,0,1,2
1511,23396.0,0.0,4.0
1512,23399.0,0.0,5.0
1513,23401.0,0.0,4.0
1514,23403.0,0.0,4.0
1515,23405.0,0.0,4.0
1516,23410.0,0.0,4.0
1517,23411.0,0.0,4.0
1518,23412.0,0.0,4.0
1519,23415.0,0.0,4.0
1520,23420.0,0.0,3.0
1521,23422.0,0.0,4.0
1522,23426.0,0.0,4.0
1523,23437.0,0.0,4.0
1524,23438.0,0.0,4.0
1525,23440.0,0.0,4.0
1526,23441.0,0.0,4.0
1527,23442.0,0.0,4.0
1528,23443.0,0.0,4.0
1529,23445.0,0.0,5.0
1530,23446.0,0.0,4.0
1531,23447.0,0.0,5.0
1532,23453.0,0.0,4.0
1533,23454.0,0.0,4.0
1534,23455.0,0.0,4.0
1535,23461.0,0.0,4.0
1536,23462.0,0.0,4.0
1537,23464.0,0.0,4.0
1538,23466.0,0.0,4.0
1539,23467.0,0.0,4.0
1540,23468.0,0.0,3.0
1541,23469.0,0.0,5.0
1542,23470.0,0.0,4.0
1543,23471.0,0.0,5.0
1544,23472.0,0.0,3.0
1545,23473.0,0.0,6.0
1546,23474.0,0.0,2.0
1547,23475.0,0.0,4.0
1548,23480.0,0.0,4.0
1549,23483.0,0.0,3.0
1550,23489.0,0.0,5.0
1551,23490.0,0.0,4.0
1552,23499.0,0.0,4.0
1553,23501.0,0.0,5.0
1554,23502.0,0.0,4.0
1555,23505.0,0.0,5.0
1556,23506.0,0.0,4.0
1557,23510.0,0.0,3.0
1558,23513.0,0.0,3.0
1559,23516.0,0.0,3.0
1560,23517.0,0.0,3.0
1561,23518.0,0.0,4.0
1562,23519.0,0.0,2.0
1563,23520.0,0.0,4.0
1564,23522.0,0.0,5.0
1565,23525.0,0.0,4.0
1566,23526.0,0.0,5.0
1567,23527.0,0.0,4.0
1568,23537.0,0.0,4.0
1569,23539.0,0.0,1.0
1570,23543.0,0.0,3.0
1571,23544.0,0.0,2.0
1572,23545.0,0.0,3.0
1573,23552.0,0.0,3.0
1574,23553.0,0.0,5.0
1575,23557.0,0.0,4.0
1576,23565.0,0.0,4.0
1577,23566.0,0.0,4.0
1578,23567.0,0.0,2.0
1579,23568.0,0.0,5.0
1580,23576.0,0.0,4.0
1581,23578.0,0.0,4.0
1582,23579.0,0.0,3.0
1583,23582.0,0.0,4.0
1584,23583.0,0.0,4.0
1585,23588.0,0.0,4.0
1586,23590.0,0.0,4.0
1587,23598.0,0.0,3.0
1588,23600.0,0.0,2.0
1589,23601.0,0.0,3.0
1590,23603.0,0.0,6.0
1591,23605.0,0.0,4.0
1592,23606.0,0.0,4.0
1593,23607.0,0.0,4.0
1594,23611.0,0.0,4.0
1595,23615.0,0.0,4.0
1596,23616.0,0.0,4.0
1597,23617.0,0.0,4.0
1598,23619.0,0.0,3.0
1599,23621.0,0.0,5.0
1600,23623.0,0.0,3.0
1601,23629.0,0.0,4.0
1602,23632.0,0.0,4.0
1603,23634.0,0.0,4.0
1604,23635.0,0.0,4.0
1605,23636.0,0.0,4.0
1606,23645.0,0.0,3.0
1607,23647.0,0.0,4.0
1608,23650.0,0.0,4.0
1609,23653.0,0.0,5.0
1610,23657.0,0.0,5.0
1611,23658.0,0.0,3.0
1612,23660.0,0.0,3.0
1613,23663.0,0.0,4.0
1614,23665.0,0.0,4.0
1615,23666.0,0.0,3.0
1616,23667.0,0.0,5.0
1617,23668.0,0.0,3.0
1618,23670.0,0.0,4.0
1619,23673.0,0.0,4.0
1620,23675.0,0.0,5.0
1621,23677.0,0.0,3.0
1622,23680.0,0.0,4.0
1623,23684.0,0.0,4.0
1624,23685.0,0.0,5.0
1625,23686.0,0.0,4.0
1626,23689.0,0.0,4.0
1627,23692.0,0.0,4.0
1628,23695.0,0.0,5.0
1629,23696.0,0.0,4.0
1630,23702.0,0.0,4.0
1631,23704.0,0.0,4.0
1632,23705.0,0.0,3.0
1633,23708.0,0.0,5.0
1634,23711.0,0.0,5.0
1635,23714.0,0.0,5.0
1636,23716.0,0.0,4.0
1637,23717.0,0.0,4.0
1638,23719.0,0.0,5.0
1639,23720.0,0.0,4.0
1640,23721.0,0.0,4.0
1641,23727.0,0.0,3.0
1642,23728.0,0.0,5.0
1643,23732.0,0.0,4.0
1644,23735.0,0.0,4.0
1645,23736.0,0.0,3.0
1646,23740.0,0.0,5.0
1647,23749.0,0.0,3.0
1648,23752.0,0.0,4.0
1649,23759.0,0.0,3.0
1650,23761.0,0.0,4.0
1651,23763.0,0.0,3.0
1652,23770.0,0.0,3.0
1653,23771.0,0.0,3.0
1654,23773.0,0.0,5.0
1655,23777.0,0.0,3.0
1656,23779.0,0.0,4.0
1657,23780.0,0.0,5.0
1658,23781.0,0.0,3.0
1659,23790.0,0.0,5.0
1660,23791.0,0.0,3.0
1661,23793.0,0.0,4.0
1662,23794.0,0.0,3.0
1663,23795.0,0.0,5.0
1664,23797.0,0.0,4.0
1665,23799.0,0.0,4.0
1666,23800.0,0.0,5.0
1667,23804.0,0.0,4.0
1668,23805.0,0.0,4.0
1669,23806.0,0.0,4.0
1670,23807.0,0.0,4.0
1671,23808.0,0.0,4.0
1672,23811.0,0.0,2.0
1673,23813.0,0.0,4.0
1674,23814.0,0.0,3.0
1675,23817.0,0.0,4.0
1676,23818.0,0.0,4.0
1677,23823.0,0.0,4.0
1678,23828.0,0.0,5.0
1679,23830.0,0.0,4.0
1680,23833.0,0.0,3.0
1681,23835.0,0.0,4.0
1682,23838.0,0.0,4.0
1683,23839.0,0.0,5.0
1684,23840.0,0.0,4.0
1685,23842.0,0.0,6.0
1686,23850.0,0.0,4.0
1687,23854.0,0.0,4.0
1688,23859.0,0.0,4.0
1689,23860.0,0.0,3.0
1690,23862.0,0.0,6.0
1691,23864.0,0.0,4.0
1692,23865.0,0.0,3.0
1693,23867.0,0.0,3.0
1694,23875.0,0.0,4.0
1695,23876.0,0.0,3.0
1696,23881.0,0.0,2.0
1697,23887.0,0.0,4.0
1698,23893.0,0.0,4.0
1699,23896.0,0.0,4.0
1700,23900.0,0.0,4.0
1701,23904.0,0.0,4.0
1702,23905.0,0.0,4.0
1703,23906.0,0.0,6.0
1704,23908.0,0.0,4.0
1705,23910.0,0.0,6.0
1706,23917.0,0.0,6.0
1707,23918.0,0.0,4.0
1708,23919.0,0.0,5.0
1709,23924.0,0.0,4.0
1710,23926.0,0.0,4.0
1711,23929.0,0.0,5.0
1712,23933.0,0.0,3.0
1713,23934.0,0.0,2.0
1714,23935.0,0.0,4.0
1715,23938.0,0.0,4.0
1716,23939.0,0.0,4.0
1717,23943.0,0.0,3.0
1718,23944.0,0.0,4.0
1719,23945.0,0.0,4.0
1720,23946.0,0.0,4.0
1721,23950.0,0.0,4.0
1722,23952.0,0.0,4.0
1723,23959.0,0.0,4.0
1724,23961.0,0.0,4.0
1725,23964.0,0.0,3.0
1726,23966.0,0.0,4.0
1727,23968.0,0.0,5.0
1728,23971.0,0.0,4.0
1729,23979.0,0.0,4.0
1730,23980.0,0.0,2.0
1731,23983.0,0.0,4.0
1732,23987.0,0.0,3.0
1733,23992.0,0.0,5.0
1734,23995.0,0.0,4.0
1735,23999.0,0.0,3.0
1736,24001.0,0.0,5.0
1737,24002.0,0.0,3.0
1738,24006.0,0.0,4.0
1739,24008.0,0.0,5.0
1740,24009.0,0.0,6.0
1741,24010.0,0.0,4.0
1742,24014.0,0.0,3.0
1743,24016.0,0.0,4.0
1744,24017.0,0.0,4.0
1745,24022.0,0.0,4.0
1746,24025.0,0.0,4.0
1747,24027.0,0.0,2.0
1748,24028.0,0.0,5.0
1749,24033.0,0.0,2.0
1750,24042.0,0.0,4.0
1751,24047.0,0.0,4.0
1752,24051.0,0.0,4.0
1753,24052.0,0.0,4.0
1754,24053.0,0.0,5.0
1755,24058.0,0.0,4.0
1756,24060.0,0.0,4.0
1757,24066.0,0.0,5.0
1758,24067.0,0.0,5.0
1759,24073.0,0.0,3.0
1760,24074.0,0.0,3.0
1761,24077.0,0.0,4.0
1762,24078.0,0.0,4.0
1763,24079.0,0.0,5.0
1764,24082.0,0.0,4.0
1765,24089.0,0.0,5.0
1766,24093.0,0.0,3.0
1767,24098.0,0.0,5.0
1768,24099.0,0.0,5.0
1769,24103.0,0.0,4.0
1770,24105.0,0.0,3.0
1771,24109.0,0.0,4.0
1772,24114.0,0.0,4.0
1773,24115.0,0.0,4.0
1774,24121.0,0.0,4.0
1775,24122.0,0.0,2.0
1776,24126.0,0.0,4.0
1777,24128.0,0.0,4.0
1778,24129.0,0.0,3.0
1779,24130.0,0.0,5.0
1780,24135.0,0.0,4.0
1781,24137.0,0.0,3.0
1782,24141.0,0.0,4.0
1783,24143.0,0.0,4.0
1784,24145.0,0.0,4.0
1785,24147.0,0.0,6.0
1786,24149.0,0.0,4.0
1787,24153.0,0.0,4.0
1788,24155.0,0.0,3.0
1789,24156.0,0.0,4.0
1790,24163.0,0.0,4.0
1791,24164.0,0.0,4.0
1792,24166.0,0.0,5.0
1793,24168.0,0.0,5.0
1794,24170.0,0.0,5.0
1795,24173.0,0.0,5.0
1796,24174.0,0.0,4.0
1797,24179.0,0.0,4.0
1798,24180.0,0.0,3.0
1799,24182.0,0.0,3.0
1800,24186.0,0.0,5.0
1801,24187.0,0.0,3.0
1802,24189.0,0.0,5.0
1803,24194.0,0.0,4.0
1804,24197.0,0.0,4.0
1805,24198.0,0.0,3.0
1806,24199.0,0.0,4.0
1807,24200.0,0.0,3.0
1808,24201.0,0.0,3.0
1809,24204.0,0.0,3.0
1810,24211.0,0.0,4.0
1811,24212.0,0.0,5.0
1812,24213.0,0.0,3.0
1813,24214.0,0.0,4.0
1814,24215.0,0.0,3.0
1815,24224.0,0.0,5.0
1816,24228.0,0.0,4.0
1817,24232.0,0.0,4.0
1818,24236.0,0.0,5.0
1819,24238.0,0.0,6.0
1820,24243.0,0.0,3.0
1821,24249.0,0.0,5.0
1822,24255.0,0.0,4.0
1823,24257.0,0.0,5.0
1824,24259.0,0.0,5.0
1825,24264.0,0.0,5.0
1826,24270.0,0.0,4.0
1827,24271.0,0.0,4.0
1828,24272.0,0.0,3.0
1829,24275.0,0.0,5.0
1830,24277.0,0.0,4.0
1831,24283.0,0.0,5.0
1832,24287.0,0.0,4.0
1833,24291.0,0.0,5.0
1834,24293.0,0.0,4.0
1835,24295.0,0.0,5.0
1836,24298.0,0.0,4.0
1837,24306.0,0.0,2.0
1838,24310.0,0.0,3.0
1839,24311.0,0.0,4.0
1840,24315.0,0.0,5.0
1841,24316.0,0.0,4.0
1842,24318.0,0.0,4.0
1843,24323.0,0.0,4.0
1844,24325.0,0.0,5.0
1845,24328.0,0.0,4.0
1846,24329.0,0.0,4.0
1847,24332.0,0.0,4.0
1848,24335.0,0.0,4.0
1849,24338.0,0.0,4.0
1850,24340.0,0.0,3.0
1851,24343.0,0.0,5.0
1852,24345.0,0.0,5.0
1853,24349.0,0.0,4.0
1854,24350.0,0.0,5.0
1855,24353.0,0.0,3.0
1856,24355.0,0.0,4.0
1857,24357.0,0.0,4.0
1858,24366.0,0.0,3.0
1859,24371.0,0.0,4.0
1860,24375.0,0.0,3.0
1861,24384.0,0.0,5.0
1862,24385.0,0.0,4.0
1863,24386.0,0.0,5.0
1864,24391.0,0.0,4.0
1865,24392.0,0.0,4.0
1866,24398.0,0.0,4.0
1867,24400.0,0.0,4.0
1868,24406.0,0.0,4.0
1869,24407.0,0.0,5.0
1870,24410.0,0.0,5.0
1871,24411.0,0.0,4.0
1872,24415.0,0.0,4.0
1873,24416.0,0.0,4.0
1874,24423.0,0.0,5.0
1875,24427.0,0.0,5.0
1876,24433.0,0.0,2.0
1877,24436.0,0.0,4.0
1878,24437.0,0.0,4.0
1879,24439.0,0.0,4.0
1880,24441.0,0.0,3.0
1881,24444.0,0.0,3.0
1882,24447.0,0.0,4.0
1883,24450.0,0.0,6.0
1884,24453.0,0.0,5.0
1885,24455.0,0.0,3.0
1886,24456.0,0.0,4.0
1887,24457.0,0.0,5.0
1888,24459.0,0.0,4.0
1889,24462.0,0.0,5.0
1890,24469.0,0.0,4.0
1891,24475.0,0.0,4.0
1892,24483.0,0.0,4.0
1893,24488.0,0.0,3.0
1894,24490.0,0.0,2.0
1895,24497.0,0.0,6.0
1896,24498.0,0.0,2.0
1897,24500.0,0.0,5.0
1898,24504.0,0.0,3.0
1899,24508.0,0.0,6.0
1900,24513.0,0.0,5.0
1901,24517.0,0.0,3.0
1902,24526.0,0.0,3.0
1903,24528.0,0.0,2.0
1904,24531.0,0.0,3.0
1905,24537.0,0.0,4.0
1906,24538.0,0.0,3.0
1907,24541.0,0.0,5.0
1908,24546.0,0.0,3.0
1909,24548.0,0.0,5.0
1910,24552.0,0.0,3.0
1911,24554.0,0.0,3.0
1912,24556.0,0.0,3.0
1913,24557.0,0.0,4.0
1914,24558.0,0.0,4.0
1915,24559.0,0.0,5.0
1916,24562.0,0.0,5.0
1917,24564.0,0.0,4.0
1918,24565.0,0.0,5.0
1919,24566.0,0.0,5.0
1920,24568.0,0.0,4.0
1921,24571.0,0.0,4.0
1922,24572.0,0.0,4.0
1923,24574.0,0.0,6.0
1924,24580.0,0.0,3.0
1925,24582.0,0.0,4.0
1926,24586.0,0.0,4.0
1927,24588.0,0.0,4.0
1928,24590.0,0.0,4.0
1929,24591.0,0.0,4.0
1930,24593.0,0.0,4.0
1931,24595.0,0.0,4.0
1932,24598.0,0.0,5.0
1933,24602.0,0.0,4.0
1934,24603.0,0.0,5.0
1935,24611.0,0.0,4.0
1936,24612.0,0.0,3.0
1937,24614.0,0.0,4.0
1938,24620.0,0.0,4.0
1939,24621.0,0.0,4.0
1940,24630.0,0.0,4.0
1941,24632.0,0.0,4.0
1942,24635.0,0.0,4.0
1943,24639.0,0.0,4.0
1944,24640.0,0.0,4.0
1945,24643.0,0.0,4.0
1946,24648.0,0.0,3.0
1947,24649.0,0.0,4.0
1948,24652.0,0.0,4.0
1949,24654.0,0.0,4.0
1950,24662.0,0.0,4.0
1951,24663.0,0.0,3.0
1952,24666.0,0.0,4.0
1953,24669.0,0.0,4.0
1954,24670.0,0.0,3.0
1955,24673.0,0.0,3.0
1956,24676.0,0.0,4.0
1957,24679.0,0.0,3.0
1958,24682.0,0.0,4.0
1959,24685.0,0.0,5.0
1960,24690.0,0.0,4.0
1961,24692.0,0.0,5.0
1962,24693.0,0.0,4.0
1963,24700.0,0.0,4.0
1964,24702.0,0.0,4.0
1965,24712.0,0.0,4.0
1966,24713.0,0.0,3.0
1967,24717.0,0.0,3.0
1968,24720.0,0.0,3.0
1969,24721.0,0.0,4.0
1970,24723.0,0.0,4.0
1971,24726.0,0.0,4.0
1972,24727.0,0.0,4.0
1973,24731.0,0.0,4.0
1974,24732.0,0.0,4.0
1975,24733.0,0.0,3.0
1976,24738.0,0.0,5.0
1977,24739.0,0.0,6.0
1978,24740.0,0.0,2.0
1979,24742.0,0.0,4.0
1980,24754.0,0.0,4.0
1981,24763.0,0.0,4.0
1982,24765.0,0.0,4.0
1983,24769.0,0.0,4.0
1984,24770.0,0.0,4.0
1985,24775.0,0.0,5.0
1986,24777.0,0.0,4.0
1987,24778.0,0.0,5.0
1988,24779.0,0.0,4.0
1989,24780.0,0.0,4.0
1990,24781.0,0.0,4.0
1991,24783.0,0.0,5.0
1992,24786.0,0.0,5.0
1993,24787.0,0.0,3.0
1994,24790.0,0.0,3.0
1995,24791.0,0.0,2.0
1996,24794.0,0.0,4.0
1997,24795.0,0.0,4.0
1998,24796.0,0.0,4.0
1999,24802.0,0.0,3.0
2000,24804.0,0.0,5.0
2001,24805.0,0.0,3.0
2002,24809.0,0.0,4.0
2003,24820.0,0.0,4.0
2004,24821.0,0.0,5.0
2005,24825.0,0.0,4.0
2006,24832.0,0.0,3.0
2007,24834.0,0.0,5.0
2008,24836.0,0.0,4.0
2009,24838.0,0.0,5.0
2010,24840.0,0.0,4.0
2011,24843.0,0.0,5.0
2012,24846.0,0.0,4.0
2013,24849.0,0.0,4.0
2014,24850.0,0.0,3.0
2015,24851.0,0.0,4.0
2016,24853.0,0.0,2.0
2017,24858.0,0.0,4.0
2018,24866.0,0.0,4.0
2019,24869.0,0.0,6.0
2020,24877.0,0.0,4.0
2021,24878.0,0.0,3.0
2022,24882.0,0.0,4.0
2023,24884.0,0.0,3.0
2024,24889.0,0.0,4.0
2025,24905.0,0.0,4.0
2026,24906.0,0.0,3.0
2027,24909.0,0.0,4.0
2028,24911.0,0.0,4.0
2029,24915.0,0.0,3.0
2030,24916.0,0.0,4.0
2031,24917.0,0.0,4.0
2032,24918.0,0.0,2.0
2033,24920.0,0.0,4.0
2034,24922.0,0.0,5.0
2035,24924.0,0.0,4.0
2036,24929.0,0.0,4.0
2037,24936.0,0.0,4.0
2038,24937.0,0.0,5.0
2039,24941.0,0.0,4.0
2040,24945.0,0.0,4.0
2041,24946.0,0.0,4.0
2042,24947.0,0.0,4.0
2043,24956.0,0.0,4.0
2044,24958.0,0.0,5.0
2045,24960.0,0.0,3.0
2046,24962.0,0.0,4.0
2047,24967.0,0.0,4.0
2048,24968.0,0.0,5.0
2049,24969.0,0.0,5.0
2050,24970.0,0.0,3.0
2051,24971.0,0.0,2.0
2052,24987.0,0.0,4.0
2053,24988.0,0.0,4.0
2054,24992.0,0.0,3.0
2055,24993.0,0.0,5.0
2056,25004.0,0.0,3.0
2057,25009.0,0.0,4.0
2058,25010.0,0.0,3.0
2059,25012.0,0.0,5.0
2060,25020.0,0.0,4.0
2061,25021.0,0.0,6.0
2062,25026.0,0.0,4.0
2063,25028.0,0.0,3.0
2064,25032.0,0.0,4.0
2065,25033.0,0.0,5.0
2066,25039.0,0.0,4.0
2067,25040.0,0.0,2.0
2068,25041.0,0.0,5.0
2069,25042.0,0.0,3.0
2070,25047.0,0.0,5.0
2071,25048.0,0.0,3.0
2072,25051.0,0.0,5.0
2073,25055.0,0.0,3.0
2074,25056.0,0.0,4.0
2075,25059.0,0.0,4.0
2076,25064.0,0.0,4.0
2077,25070.0,0.0,5.0
2078,25074.0,0.0,4.0
2079,25076.0,0.0,5.0
2080,25082.0,0.0,3.0
2081,25090.0,0.0,4.0
2082,25092.0,0.0,4.0
2083,25093.0,0.0,3.0
2084,25094.0,0.0,4.0
2085,25097.0,0.0,4.0
2086,25100.0,0.0,5.0
2087,25101.0,0.0,5.0
2088,25102.0,0.0,3.0
2089,25104.0,0.0,5.0
2090,25105.0,0.0,4.0
2091,25107.0,0.0,2.0
2092,25113.0,0.0,4.0
2093,25118.0,0.0,3.0
2094,25120.0,0.0,4.0
2095,25128.0,0.0,3.0
2096,25138.0,0.0,5.0
2097,25139.0,0.0,4.0
2098,25140.0,0.0,4.0
2099,25141.0,0.0,4.0
2100,25146.0,0.0,4.0
2101,25148.0,0.0,4.0
2102,25149.0,0.0,5.0
2103,25151.0,0.0,4.0
2104,25153.0,0.0,4.0
2105,25157.0,0.0,4.0
2106,25159.0,0.0,4.0
2107,25162.0,0.0,4.0
2108,25163.0,0.0,4.0
2109,25164.0,0.0,4.0
2110,25165.0,0.0,4.0
2111,25166.0,0.0,4.0
2112,25173.0,0.0,5.0
2113,25175.0,0.0,4.0
2114,25177.0,0.0,4.0
2115,25179.0,0.0,3.0
2116,25185.0,0.0,4.0
2117,25186.0,0.0,4.0
2118,25187.0,0.0,4.0
2119,25188.0,0.0,5.0
2120,25191.0,0.0,3.0
2121,25192.0,0.0,4.0
2122,25193.0,0.0,4.0
2123,25197.0,0.0,4.0
2124,25201.0,0.0,2.0
2125,25203.0,0.0,7.0
2126,25210.0,0.0,3.0
2127,25217.0,0.0,4.0
2128,25220.0,0.0,4.0
2129,25228.0,0.0,4.0
2130,25233.0,0.0,4.0
2131,25234.0,0.0,4.0
2132,25237.0,0.0,4.0
2133,25243.0,0.0,3.0
2134,25250.0,0.0,4.0
2135,25251.0,0.0,3.0
2136,25254.0,0.0,4.0
2137,25258.0,0.0,4.0
2138,25259.0,0.0,3.0
2139,25261.0,0.0,4.0
2140,25268.0,0.0,3.0
2141,25274.0,0.0,5.0
2142,25276.0,0.0,3.0
2143,25279.0,0.0,5.0
2144,25282.0,0.0,3.0
2145,25283.0,0.0,4.0
2146,25285.0,0.0,5.0
2147,25287.0,0.0,4.0
2148,25288.0,0.0,3.0
2149,25295.0,0.0,4.0
2150,25298.0,0.0,5.0
2151,25306.0,0.0,4.0
2152,25307.0,0.0,4.0
2153,25308.0,0.0,4.0
2154,25314.0,0.0,5.0
2155,25315.0,0.0,5.0
2156,25317.0,0.0,5.0
2157,25320.0,0.0,4.0
2158,25321.0,0.0,2.0
2159,25330.0,0.0,4.0
2160,25332.0,0.0,4.0
2161,25333.0,0.0,2.0
2162,25335.0,0.0,3.0
2163,25336.0,0.0,4.0
2164,25337.0,0.0,4.0
2165,25339.0,0.0,4.0
2166,25343.0,0.0,2.0
2167,25345.0,0.0,4.0
2168,25347.0,0.0,4.0
2169,25351.0,0.0,4.0
2170,25354.0,0.0,3.0
2171,25356.0,0.0,3.0
2172,25361.0,0.0,3.0
2173,25365.0,0.0,4.0
2174,25368.0,0.0,4.0
2175,25370.0,0.0,4.0
2176,25372.0,0.0,4.0
2177,25377.0,0.0,3.0
2178,25381.0,0.0,6.0
2179,25387.0,0.0,4.0
2180,25389.0,0.0,4.0
2181,25392.0,0.0,5.0
2182,25398.0,0.0,4.0
2183,25402.0,0.0,4.0
2184,25405.0,0.0,4.0
2185,25409.0,0.0,4.0
2186,25410.0,0.0,3.0
2187,25412.0,0.0,4.0
2188,25419.0,0.0,5.0
2189,25421.0,0.0,4.0
2190,25424.0,0.0,3.0
2191,25425.0,0.0,4.0
2192,25426.0,0.0,3.0
2193,25429.0,0.0,3.0
2194,25431.0,0.0,3.0
2195,25433.0,0.0,4.0
2196,25436.0,0.0,5.0
2197,25439.0,0.0,6.0
2198,25444.0,0.0,4.0
2199,25447.0,0.0,3.0
2200,25448.0,0.0,5.0
2201,25451.0,0.0,3.0
2202,25452.0,0.0,4.0
2203,25455.0,0.0,6.0
2204,25459.0,0.0,4.0
2205,25461.0,0.0,5.0
2206,25463.0,0.0,4.0
2207,25466.0,0.0,4.0
2208,25467.0,0.0,3.0
2209,25469.0,0.0,5.0
2210,25473.0,0.0,4.0
2211,25474.0,0.0,4.0
2212,25479.0,0.0,4.0
2213,25483.0,0.0,5.0
2214,25489.0,0.0,5.0
2215,25494.0,0.0,5.0
2216,25495.0,0.0,4.0
2217,25499.0,0.0,3.0
2218,25500.0,0.0,5.0
2219,25502.0,0.0,4.0
2220,25503.0,0.0,6.0
2221,25507.0,0.0,2.0
2222,25508.0,0.0,4.0
2223,25514.0,0.0,3.0
2224,25517.0,0.0,4.0
2225,25518.0,0.0,4.0
2226,25520.0,0.0,4.0
2227,25522.0,0.0,3.0
2228,25524.0,0.0,4.0
2229,25527.0,0.0,4.0
2230,25531.0,0.0,4.0
2231,25534.0,0.0,4.0
2232,25536.0,0.0,4.0
2233,25538.0,0.0,4.0
2234,25542.0,0.0,4.0
2235,25545.0,0.0,3.0
2236,25546.0,0.0,4.0
2237,25550.0,0.0,5.0
2238,25554.0,0.0,4.0
2239,25555.0,0.0,3.0
2240,25556.0,0.0,4.0
