,0,1,2
2241,25562.0,0.0,2.0
2242,25563.0,0.0,4.0
2243,25564.0,0.0,4.0
2244,25565.0,0.0,5.0
2245,25567.0,0.0,2.0
2246,25572.0,0.0,4.0
2247,25574.0,0.0,4.0
2248,25575.0,0.0,4.0
2249,25577.0,0.0,5.0
2250,25579.0,0.0,5.0
2251,25582.0,0.0,4.0
2252,25584.0,0.0,5.0
2253,25585.0,0.0,5.0
2254,25587.0,0.0,4.0
2255,25591.0,0.0,4.0
2256,25592.0,0.0,4.0
2257,25599.0,0.0,4.0
2258,25601.0,0.0,4.0
2259,25604.0,0.0,4.0
2260,25606.0,0.0,2.0
2261,25612.0,0.0,5.0
2262,25613.0,0.0,4.0
2263,25614.0,0.0,3.0
2264,25619.0,0.0,4.0
2265,25624.0,0.0,6.0
2266,25633.0,0.0,4.0
2267,25637.0,0.0,4.0
2268,25641.0,0.0,5.0
2269,25644.0,0.0,3.0
2270,25647.0,0.0,4.0
2271,25653.0,0.0,3.0
2272,25654.0,0.0,3.0
2273,25657.0,0.0,4.0
2274,25658.0,0.0,6.0
2275,25660.0,0.0,5.0
2276,25661.0,0.0,5.0
2277,25664.0,0.0,3.0
2278,25672.0,0.0,4.0
2279,25678.0,0.0,4.0
2280,25679.0,0.0,6.0
2281,25686.0,0.0,5.0
2282,25687.0,0.0,4.0
2283,25688.0,0.0,3.0
2284,25691.0,0.0,3.0
2285,25699.0,0.0,4.0
2286,25708.0,0.0,4.0
2287,25709.0,0.0,4.0
2288,25711.0,0.0,4.0
2289,25721.0,0.0,3.0
2290,25723.0,0.0,4.0
2291,25725.0,0.0,3.0
2292,25726.0,0.0,5.0
2293,25737.0,0.0,4.0
2294,25744.0,0.0,4.0
2295,25746.0,0.0,4.0
2296,25748.0,0.0,4.0
2297,25754.0,0.0,5.0
2298,25757.0,0.0,4.0
2299,25759.0,0.0,5.0
2300,25761.0,0.0,7.0
2301,25769.0,0.0,4.0
2302,25772.0,0.0,4.0
2303,25774.0,0.0,3.0
2304,25779.0,0.0,3.0
2305,25780.0,0.0,4.0
2306,25781.0,0.0,3.0
2307,25782.0,0.0,4.0
2308,25787.0,0.0,3.0
2309,25790.0,0.0,4.0
2310,25793.0,0.0,4.0
2311,25794.0,0.0,3.0
2312,25795.0,0.0,4.0
2313,25798.0,0.0,6.0
2314,25803.0,0.0,6.0
2315,25807.0,0.0,3.0
2316,25808.0,0.0,4.0
2317,25809.0,0.0,2.0
2318,25812.0,0.0,3.0
2319,25814.0,0.0,3.0
2320,25816.0,0.0,4.0
2321,25817.0,0.0,4.0
2322,25820.0,0.0,4.0
2323,25824.0,0.0,5.0
2324,25832.0,0.0,3.0
2325,25834.0,0.0,4.0
2326,25837.0,0.0,6.0
2327,25839.0,0.0,4.0
2328,25841.0,0.0,4.0
2329,25842.0,0.0,4.0
2330,25855.0,0.0,4.0
2331,25856.0,0.0,4.0
2332,25862.0,0.0,4.0
2333,25863.0,0.0,4.0
2334,25865.0,0.0,4.0
2335,25870.0,0.0,4.0
2336,25878.0,0.0,4.0
2337,25882.0,0.0,6.0
2338,25884.0,0.0,4.0
2339,25893.0,0.0,2.0
2340,25895.0,0.0,4.0
2341,25896.0,0.0,4.0
2342,25898.0,0.0,5.0
2343,25910.0,0.0,5.0
2344,25911.0,0.0,4.0
2345,25925.0,0.0,3.0
2346,25927.0,0.0,5.0
2347,25930.0,0.0,3.0
2348,25937.0,0.0,2.0
2349,25941.0,0.0,5.0
2350,25944.0,0.0,5.0
2351,25946.0,0.0,5.0
2352,25947.0,0.0,4.0
2353,25951.0,0.0,4.0
2354,25955.0,0.0,3.0
2355,25957.0,0.0,6.0
2356,25960.0,0.0,4.0
2357,25963.0,0.0,4.0
2358,25970.0,0.0,4.0
2359,25973.0,0.0,4.0
2360,25974.0,0.0,5.0
2361,25976.0,0.0,5.0
2362,25980.0,0.0,5.0
2363,25981.0,0.0,4.0
2364,25984.0,0.0,4.0
2365,25986.0,0.0,4.0
2366,25987.0,0.0,5.0
2367,25994.0,0.0,3.0
2368,25996.0,0.0,4.0
2369,26002.0,0.0,3.0
2370,26005.0,0.0,4.0
2371,26007.0,0.0,4.0
2372,26009.0,0.0,4.0
2373,26018.0,0.0,3.0
2374,26019.0,0.0,4.0
2375,26024.0,0.0,4.0
2376,26030.0,0.0,3.0
2377,26031.0,0.0,5.0
2378,26034.0,0.0,3.0
2379,26037.0,0.0,4.0
2380,26041.0,0.0,3.0
2381,26051.0,0.0,4.0
2382,26056.0,0.0,4.0
2383,26062.0,0.0,4.0
2384,26063.0,0.0,6.0
2385,26070.0,0.0,4.0
2386,26071.0,0.0,4.0
2387,26073.0,0.0,4.0
2388,26075.0,0.0,5.0
2389,26078.0,0.0,3.0
2390,26084.0,0.0,6.0
2391,26085.0,0.0,4.0
2392,26088.0,0.0,4.0
2393,26091.0,0.0,4.0
2394,26095.0,0.0,5.0
2395,26096.0,0.0,4.0
2396,26100.0,0.0,3.0
2397,26102.0,0.0,3.0
2398,26105.0,0.0,3.0
2399,26111.0,0.0,3.0
2400,26115.0,0.0,4.0
2401,26116.0,0.0,4.0
2402,26122.0,0.0,4.0
2403,26123.0,0.0,4.0
2404,26124.0,0.0,5.0
2405,26129.0,0.0,4.0
2406,26134.0,0.0,4.0
2407,26136.0,0.0,3.0
2408,26140.0,0.0,3.0
2409,26141.0,0.0,3.0
2410,26146.0,0.0,4.0
2411,26148.0,0.0,4.0
2412,26150.0,0.0,4.0
2413,26152.0,0.0,4.0
2414,26154.0,0.0,3.0
2415,26163.0,0.0,4.0
2416,26164.0,0.0,3.0
2417,26170.0,0.0,4.0
2418,26174.0,0.0,6.0
2419,26175.0,0.0,4.0
2420,26177.0,0.0,3.0
2421,26178.0,0.0,3.0
2422,26179.0,0.0,3.0
2423,26180.0,0.0,3.0
2424,26186.0,0.0,5.0
2425,26189.0,0.0,4.0
2426,26190.0,0.0,4.0
2427,26192.0,0.0,4.0
2428,26195.0,0.0,6.0
2429,26197.0,0.0,5.0
2430,26199.0,0.0,3.0
2431,26200.0,0.0,4.0
2432,26214.0,0.0,2.0
2433,26216.0,0.0,4.0
2434,26219.0,0.0,3.0
2435,26220.0,0.0,4.0
2436,26224.0,0.0,4.0
2437,26230.0,0.0,4.0
2438,26234.0,0.0,4.0
2439,26238.0,0.0,5.0
2440,26247.0,0.0,4.0
2441,26249.0,0.0,4.0
2442,26250.0,0.0,2.0
2443,26253.0,0.0,3.0
2444,26256.0,0.0,4.0
2445,26262.0,0.0,4.0
2446,26263.0,0.0,4.0
2447,26266.0,0.0,3.0
2448,26267.0,0.0,4.0
2449,26269.0,0.0,3.0
2450,26270.0,0.0,3.0
2451,26273.0,0.0,4.0
2452,26276.0,0.0,4.0
2453,26277.0,0.0,5.0
2454,26280.0,0.0,5.0
2455,26287.0,0.0,5.0
2456,26289.0,0.0,4.0
2457,26291.0,0.0,3.0
2458,26297.0,0.0,1.0
2459,26299.0,0.0,5.0
2460,26304.0,0.0,5.0
2461,26308.0,0.0,3.0
2462,26313.0,0.0,4.0
2463,26315.0,0.0,5.0
2464,26317.0,0.0,6.0
2465,26326.0,0.0,3.0
2466,26329.0,0.0,3.0
2467,26331.0,0.0,4.0
2468,26341.0,0.0,3.0
2469,26343.0,0.0,4.0
2470,26344.0,0.0,4.0
2471,26345.0,0.0,4.0
2472,26346.0,0.0,4.0
2473,26348.0,0.0,5.0
2474,26350.0,0.0,4.0
2475,26355.0,0.0,4.0
2476,26356.0,0.0,7.0
2477,26361.0,0.0,2.0
2478,26362.0,0.0,3.0
2479,26363.0,0.0,4.0
2480,26367.0,0.0,5.0
2481,26369.0,0.0,4.0
2482,26370.0,0.0,4.0
2483,26371.0,0.0,3.0
2484,26375.0,0.0,4.0
2485,26378.0,0.0,4.0
2486,26380.0,0.0,4.0
2487,26382.0,0.0,4.0
2488,26393.0,0.0,3.0
2489,26397.0,0.0,5.0
2490,26401.0,0.0,5.0
2491,26403.0,0.0,3.0
2492,26410.0,0.0,5.0
2493,26417.0,0.0,3.0
2494,26418.0,0.0,6.0
2495,26419.0,0.0,3.0
2496,26434.0,0.0,4.0
2497,26443.0,0.0,4.0
2498,26446.0,0.0,4.0
2499,26447.0,0.0,4.0
2500,26450.0,0.0,4.0
2501,26451.0,0.0,4.0
2502,26452.0,0.0,4.0
2503,26456.0,0.0,4.0
2504,26457.0,0.0,4.0
2505,26467.0,0.0,5.0
2506,26468.0,0.0,5.0
2507,26470.0,0.0,3.0
2508,26475.0,0.0,5.0
2509,26476.0,0.0,3.0
2510,26478.0,0.0,3.0
2511,26479.0,0.0,3.0
2512,26480.0,0.0,4.0
2513,26484.0,0.0,4.0
2514,26485.0,0.0,3.0
2515,26487.0,0.0,5.0
2516,26493.0,0.0,2.0
2517,26495.0,0.0,4.0
2518,26498.0,0.0,2.0
2519,26499.0,0.0,4.0
2520,26500.0,0.0,4.0
2521,26501.0,0.0,3.0
2522,26503.0,0.0,4.0
2523,26508.0,0.0,5.0
2524,26509.0,0.0,4.0
2525,26510.0,0.0,4.0
2526,26512.0,0.0,5.0
2527,26519.0,0.0,4.0
2528,26520.0,0.0,4.0
2529,26524.0,0.0,4.0
2530,26525.0,0.0,5.0
2531,26531.0,0.0,5.0
2532,26533.0,0.0,2.0
2533,26534.0,0.0,4.0
2534,26535.0,0.0,3.0
2535,26539.0,0.0,4.0
2536,26541.0,0.0,4.0
2537,26542.0,0.0,4.0
2538,26543.0,0.0,5.0
2539,26544.0,0.0,2.0
2540,26545.0,0.0,4.0
2541,26546.0,0.0,5.0
2542,26548.0,0.0,4.0
2543,26549.0,0.0,6.0
2544,26551.0,0.0,5.0
2545,26553.0,0.0,4.0
2546,26555.0,0.0,5.0
2547,26557.0,0.0,4.0
2548,26562.0,0.0,4.0
2549,26565.0,0.0,5.0
2550,26570.0,0.0,5.0
2551,26571.0,0.0,5.0
2552,26573.0,0.0,4.0
2553,26579.0,0.0,3.0
2554,26581.0,0.0,5.0
2555,26584.0,0.0,3.0
2556,26587.0,0.0,4.0
2557,26588.0,0.0,4.0
2558,26589.0,0.0,5.0
2559,26591.0,0.0,4.0
2560,26592.0,0.0,3.0
2561,26595.0,0.0,4.0
2562,26598.0,0.0,4.0
2563,26600.0,0.0,4.0
2564,26604.0,0.0,5.0
2565,26605.0,0.0,5.0
2566,26606.0,0.0,4.0
2567,26607.0,0.0,5.0
2568,26609.0,0.0,4.0
2569,26612.0,0.0,4.0
2570,26617.0,0.0,4.0
2571,26618.0,0.0,4.0
2572,26620.0,0.0,5.0
2573,26621.0,0.0,5.0
2574,26622.0,0.0,4.0
2575,26631.0,0.0,3.0
2576,26636.0,0.0,3.0
2577,26638.0,0.0,4.0
2578,26640.0,0.0,4.0
2579,26641.0,0.0,5.0
2580,26649.0,0.0,4.0
2581,26651.0,0.0,3.0
2582,26652.0,0.0,4.0
2583,26655.0,0.0,3.0
2584,26656.0,0.0,3.0
2585,26657.0,0.0,4.0
2586,26664.0,0.0,4.0
2587,26665.0,0.0,4.0
2588,26668.0,0.0,4.0
2589,26669.0,0.0,4.0
2590,26674.0,0.0,6.0
2591,26680.0,0.0,5.0
2592,26681.0,0.0,5.0
2593,26683.0,0.0,4.0
2594,26686.0,0.0,5.0
2595,26688.0,0.0,4.0
2596,26694.0,0.0,4.0
2597,26697.0,0.0,2.0
2598,26698.0,0.0,4.0
2599,26699.0,0.0,4.0
2600,26700.0,0.0,4.0
2601,26702.0,0.0,5.0
2602,26707.0,0.0,4.0
2603,26712.0,0.0,2.0
2604,26713.0,0.0,5.0
2605,26714.0,0.0,5.0
2606,26716.0,0.0,3.0
2607,26719.0,0.0,4.0
2608,26722.0,0.0,4.0
2609,26723.0,0.0,4.0
2610,26724.0,0.0,4.0
2611,26727.0,0.0,4.0
2612,26736.0,0.0,4.0
2613,26741.0,0.0,3.0
2614,26747.0,0.0,4.0
2615,26753.0,0.0,4.0
2616,26754.0,0.0,3.0
2617,26756.0,0.0,3.0
2618,26757.0,0.0,5.0
2619,26758.0,0.0,4.0
2620,26759.0,0.0,5.0
2621,26761.0,0.0,4.0
2622,26762.0,0.0,4.0
2623,26765.0,0.0,4.0
2624,26772.0,0.0,5.0
2625,26775.0,0.0,4.0
2626,26776.0,0.0,4.0
2627,26777.0,0.0,3.0
2628,26779.0,0.0,3.0
2629,26782.0,0.0,3.0
2630,26785.0,0.0,3.0
2631,26786.0,0.0,3.0
2632,26788.0,0.0,4.0
2633,26789.0,0.0,4.0
2634,26790.0,0.0,4.0
2635,26792.0,0.0,5.0
2636,26793.0,0.0,4.0
2637,26794.0,0.0,5.0
2638,26795.0,0.0,3.0
2639,26796.0,0.0,2.0
2640,26799.0,0.0,5.0
2641,26801.0,0.0,2.0
2642,26804.0,0.0,5.0
2643,26807.0,0.0,4.0
2644,26810.0,0.0,4.0
2645,26812.0,0.0,4.0
2646,26816.0,0.0,5.0
2647,26818.0,0.0,4.0
2648,26819.0,0.0,4.0
2649,26824.0,0.0,3.0
2650,26828.0,0.0,6.0
2651,26833.0,0.0,4.0
2652,26837.0,0.0,4.0
2653,26838.0,0.0,4.0
2654,26839.0,0.0,5.0
2655,26849.0,0.0,4.0
2656,26850.0,0.0,4.0
2657,26854.0,0.0,4.0
2658,26855.0,0.0,3.0
2659,26857.0,0.0,4.0
2660,26862.0,0.0,5.0
2661,26866.0,0.0,4.0
2662,26870.0,0.0,3.0
2663,26871.0,0.0,4.0
2664,26878.0,0.0,4.0
2665,26880.0,0.0,3.0
2666,26881.0,0.0,5.0
2667,26885.0,0.0,4.0
2668,26900.0,0.0,4.0
2669,26903.0,0.0,4.0
2670,26905.0,0.0,3.0
2671,26906.0,0.0,6.0
2672,26909.0,0.0,4.0
2673,26916.0,0.0,4.0
2674,26920.0,0.0,3.0
2675,26923.0,0.0,4.0
2676,26924.0,0.0,4.0
2677,26926.0,0.0,3.0
2678,26931.0,0.0,4.0
2679,26933.0,0.0,6.0
2680,26934.0,0.0,3.0
2681,26939.0,0.0,2.0
2682,26940.0,0.0,4.0
2683,26942.0,0.0,3.0
2684,26944.0,0.0,4.0
2685,26945.0,0.0,5.0
2686,26948.0,0.0,3.0
2687,26950.0,0.0,4.0
2688,26956.0,0.0,4.0
2689,26957.0,0.0,4.0
2690,26960.0,0.0,4.0
2691,26961.0,0.0,4.0
2692,26963.0,0.0,4.0
2693,26967.0,0.0,4.0
2694,26974.0,0.0,5.0
2695,26976.0,0.0,3.0
2696,26981.0,0.0,4.0
2697,26984.0,0.0,4.0
2698,26987.0,0.0,3.0
2699,26988.0,0.0,4.0
2700,26989.0,0.0,3.0
2701,26990.0,0.0,4.0
2702,26991.0,0.0,4.0
2703,26995.0,0.0,3.0
2704,26997.0,0.0,5.0
2705,26998.0,0.0,4.0
2706,26999.0,0.0,5.0
2707,27009.0,0.0,4.0
2708,27011.0,0.0,4.0
2709,27012.0,0.0,4.0
2710,27014.0,0.0,3.0
2711,27015.0,0.0,3.0
2712,27016.0,0.0,4.0
2713,27017.0,0.0,4.0
2714,27022.0,0.0,3.0
2715,27023.0,0.0,5.0
2716,27024.0,0.0,5.0
2717,27025.0,0.0,5.0
2718,27031.0,0.0,3.0
2719,27032.0,0.0,4.0
2720,27037.0,0.0,5.0
2721,27048.0,0.0,3.0
2722,27051.0,0.0,4.0
2723,27052.0,0.0,5.0
2724,27054.0,0.0,4.0
2725,27057.0,0.0,4.0
2726,27059.0,0.0,6.0
2727,27062.0,0.0,4.0
2728,27064.0,0.0,4.0
2729,27067.0,0.0,3.0
2730,27070.0,0.0,3.0
2731,27071.0,0.0,3.0
2732,27072.0,0.0,3.0
2733,27081.0,0.0,4.0
2734,27082.0,0.0,3.0
2735,27086.0,0.0,4.0
2736,27090.0,0.0,4.0
2737,27091.0,0.0,4.0
2738,27095.0,0.0,4.0
2739,27108.0,0.0,4.0
2740,27109.0,0.0,4.0
2741,27117.0,0.0,4.0
2742,27119.0,0.0,4.0
2743,27124.0,0.0,4.0
2744,27126.0,0.0,4.0
2745,27131.0,0.0,3.0
2746,27133.0,0.0,5.0
2747,27134.0,0.0,1.0
2748,27135.0,0.0,3.0
2749,27138.0,0.0,3.0
2750,27141.0,0.0,5.0
2751,27143.0,0.0,3.0
2752,27144.0,0.0,3.0
2753,27146.0,0.0,5.0
2754,27147.0,0.0,6.0
2755,27148.0,0.0,5.0
2756,27149.0,0.0,3.0
2757,27150.0,0.0,3.0
2758,27151.0,0.0,5.0
2759,27154.0,0.0,4.0
2760,27155.0,0.0,4.0
2761,27156.0,0.0,4.0
2762,27157.0,0.0,3.0
2763,27161.0,0.0,6.0
2764,27166.0,0.0,4.0
2765,27170.0,0.0,5.0
2766,27173.0,0.0,3.0
2767,27174.0,0.0,5.0
2768,27176.0,0.0,3.0
2769,27177.0,0.0,3.0
2770,27183.0,0.0,4.0
2771,27185.0,0.0,4.0
2772,27186.0,0.0,3.0
2773,27195.0,0.0,6.0
2774,27199.0,0.0,3.0
2775,27200.0,0.0,4.0
2776,27201.0,0.0,4.0
2777,27205.0,0.0,4.0
2778,27207.0,0.0,4.0
2779,27209.0,0.0,3.0
2780,27212.0,0.0,2.0
2781,27218.0,0.0,5.0
2782,27219.0,0.0,4.0
2783,27223.0,0.0,4.0
2784,27230.0,0.0,5.0
2785,27239.0,0.0,4.0
2786,27241.0,0.0,5.0
2787,27246.0,0.0,5.0
2788,27249.0,0.0,3.0
2789,27250.0,0.0,4.0
2790,27251.0,0.0,4.0
2791,27253.0,0.0,3.0
2792,27258.0,0.0,5.0
2793,27265.0,0.0,4.0
2794,27266.0,0.0,4.0
2795,27267.0,0.0,4.0
2796,27269.0,0.0,5.0
2797,27271.0,0.0,4.0
2798,27273.0,0.0,5.0
2799,27274.0,0.0,4.0
2800,27278.0,0.0,3.0
2801,27280.0,0.0,4.0
2802,27288.0,0.0,4.0
2803,27292.0,0.0,3.0
2804,27293.0,0.0,6.0
2805,27295.0,0.0,4.0
2806,27296.0,0.0,4.0
2807,27297.0,0.0,4.0
2808,27303.0,0.0,4.0
2809,27304.0,0.0,4.0
2810,27308.0,0.0,4.0
2811,27312.0,0.0,4.0
2812,27315.0,0.0,5.0
2813,27319.0,0.0,4.0
2814,27324.0,0.0,4.0
2815,27325.0,0.0,3.0
2816,27333.0,0.0,4.0
2817,27341.0,0.0,2.0
2818,27344.0,0.0,3.0
2819,27345.0,0.0,4.0
2820,27350.0,0.0,3.0
2821,27351.0,0.0,4.0
2822,27352.0,0.0,4.0
2823,27354.0,0.0,5.0
2824,27358.0,0.0,3.0
2825,27359.0,0.0,5.0
2826,27360.0,0.0,4.0
2827,27361.0,0.0,4.0
2828,27365.0,0.0,4.0
2829,27367.0,0.0,4.0
2830,27369.0,0.0,3.0
2831,27370.0,0.0,4.0
2832,27372.0,0.0,4.0
2833,27374.0,0.0,6.0
2834,27375.0,0.0,4.0
2835,27380.0,0.0,6.0
2836,27384.0,0.0,4.0
2837,27386.0,0.0,4.0
2838,27387.0,0.0,5.0
2839,27388.0,0.0,4.0
2840,27390.0,0.0,3.0
2841,27393.0,0.0,5.0
2842,27397.0,0.0,4.0
2843,27398.0,0.0,5.0
2844,27399.0,0.0,5.0
2845,27401.0,0.0,4.0
2846,27405.0,0.0,4.0
2847,27415.0,0.0,5.0
2848,27418.0,0.0,4.0
2849,27420.0,0.0,3.0
2850,27422.0,0.0,3.0
2851,27424.0,0.0,4.0
2852,27425.0,0.0,4.0
2853,27429.0,0.0,2.0
2854,27434.0,0.0,6.0
2855,27436.0,0.0,4.0
2856,27437.0,0.0,5.0
2857,27446.0,0.0,4.0
2858,27447.0,0.0,4.0
2859,27448.0,0.0,4.0
2860,27455.0,0.0,4.0
2861,27456.0,0.0,3.0
2862,27460.0,0.0,3.0
2863,27461.0,0.0,5.0
2864,27464.0,0.0,3.0
2865,27465.0,0.0,5.0
2866,27466.0,0.0,4.0
2867,27471.0,0.0,4.0
2868,27472.0,0.0,4.0
2869,27480.0,0.0,3.0
2870,27481.0,0.0,4.0
2871,27488.0,0.0,4.0
2872,27492.0,0.0,4.0
2873,27494.0,0.0,4.0
2874,27496.0,0.0,4.0
2875,27498.0,0.0,3.0
2876,27499.0,0.0,5.0
2877,27501.0,0.0,3.0
2878,27507.0,0.0,3.0
2879,27511.0,0.0,3.0
2880,27512.0,0.0,3.0
2881,27516.0,0.0,4.0
2882,27518.0,0.0,4.0
2883,27521.0,0.0,5.0
2884,27523.0,0.0,4.0
2885,27527.0,0.0,4.0
2886,27528.0,0.0,5.0
2887,27533.0,0.0,5.0
2888,27534.0,0.0,3.0
2889,27535.0,0.0,5.0
2890,27538.0,0.0,4.0
2891,27539.0,0.0,3.0
2892,27543.0,0.0,4.0
2893,27547.0,0.0,4.0
2894,27550.0,0.0,4.0
2895,27552.0,0.0,3.0
2896,27553.0,0.0,3.0
2897,27554.0,0.0,3.0
2898,27557.0,0.0,4.0
2899,27560.0,0.0,5.0
2900,27563.0,0.0,4.0
2901,27564.0,0.0,4.0
2902,27566.0,0.0,4.0
2903,27568.0,0.0,5.0
2904,27569.0,0.0,5.0
2905,27570.0,0.0,4.0
2906,27573.0,0.0,3.0
2907,27574.0,0.0,4.0
2908,27575.0,0.0,6.0
2909,27581.0,0.0,5.0
2910,27585.0,0.0,4.0
2911,27588.0,0.0,3.0
2912,27589.0,0.0,4.0
2913,27592.0,0.0,5.0
2914,27594.0,0.0,2.0
2915,27595.0,0.0,3.0
2916,27600.0,0.0,5.0
2917,27601.0,0.0,5.0
2918,27604.0,0.0,5.0
2919,27607.0,0.0,4.0
2920,27608.0,0.0,4.0
2921,27610.0,0.0,4.0
2922,27611.0,0.0,3.0
2923,27616.0,0.0,5.0
2924,27618.0,0.0,4.0
2925,27619.0,0.0,6.0
2926,27627.0,0.0,3.0
2927,27628.0,0.0,4.0
2928,27631.0,0.0,4.0
2929,27634.0,0.0,4.0
2930,27635.0,0.0,4.0
2931,27638.0,0.0,5.0
2932,27656.0,0.0,5.0
2933,27657.0,0.0,3.0
2934,27660.0,0.0,4.0
2935,27661.0,0.0,3.0
2936,27666.0,0.0,4.0
2937,27671.0,0.0,5.0
2938,27672.0,0.0,4.0
2939,27673.0,0.0,4.0
2940,27674.0,0.0,4.0
2941,27677.0,0.0,4.0
2942,27678.0,0.0,4.0
2943,27681.0,0.0,4.0
2944,27686.0,0.0,4.0
2945,27687.0,0.0,5.0
2946,27691.0,0.0,4.0
2947,27694.0,0.0,4.0
2948,27695.0,0.0,4.0
2949,27697.0,0.0,5.0
2950,27698.0,0.0,4.0
2951,27699.0,0.0,3.0
2952,27702.0,0.0,5.0
2953,27703.0,0.0,4.0
2954,27704.0,0.0,5.0
2955,27707.0,0.0,4.0
2956,27708.0,0.0,4.0
2957,27710.0,0.0,4.0
2958,27717.0,0.0,4.0
2959,27718.0,0.0,4.0
2960,27721.0,0.0,3.0
2961,27727.0,0.0,4.0
2962,27730.0,0.0,4.0
2963,27731.0,0.0,5.0
2964,27732.0,0.0,4.0
2965,27737.0,0.0,4.0
2966,27738.0,0.0,4.0
2967,27742.0,0.0,5.0
2968,27745.0,0.0,3.0
2969,27746.0,0.0,5.0
2970,27748.0,0.0,2.0
