,0,1,2
2971,27749.0,0.0,4.0
2972,27754.0,0.0,6.0
2973,27762.0,0.0,4.0
2974,27765.0,0.0,6.0
2975,27773.0,0.0,4.0
2976,27774.0,0.0,3.0
2977,27779.0,0.0,4.0
2978,27783.0,0.0,5.0
2979,27784.0,0.0,4.0
2980,27798.0,0.0,5.0
2981,27800.0,0.0,4.0
2982,27811.0,0.0,3.0
2983,27815.0,0.0,6.0
2984,27819.0,0.0,4.0
2985,27822.0,0.0,3.0
2986,27825.0,0.0,3.0
2987,27826.0,0.0,5.0
2988,27827.0,0.0,4.0
2989,27835.0,0.0,4.0
2990,27837.0,0.0,2.0
2991,27842.0,0.0,6.0
2992,27844.0,0.0,4.0
2993,27845.0,0.0,5.0
2994,27848.0,0.0,2.0
2995,27853.0,0.0,4.0
2996,27856.0,0.0,5.0
2997,27861.0,0.0,4.0
2998,27862.0,0.0,3.0
2999,27864.0,0.0,4.0
3000,27865.0,0.0,4.0
3001,27868.0,0.0,6.0
3002,27872.0,0.0,3.0
3003,27873.0,0.0,4.0
3004,27875.0,0.0,5.0
3005,27876.0,0.0,4.0
3006,27881.0,0.0,3.0
3007,27882.0,0.0,4.0
3008,27886.0,0.0,3.0
3009,27887.0,0.0,3.0
3010,27891.0,0.0,4.0
3011,27897.0,0.0,3.0
3012,27899.0,0.0,4.0
3013,27903.0,0.0,3.0
3014,27905.0,0.0,5.0
3015,27906.0,0.0,2.0
3016,27907.0,0.0,5.0
3017,27915.0,0.0,4.0
3018,27918.0,0.0,5.0
3019,27930.0,0.0,4.0
3020,27931.0,0.0,3.0
3021,27932.0,0.0,4.0
3022,27937.0,0.0,5.0
3023,27938.0,0.0,4.0
3024,27940.0,0.0,4.0
3025,27942.0,0.0,4.0
3026,27954.0,0.0,5.0
3027,27959.0,0.0,4.0
3028,27967.0,0.0,4.0
3029,27968.0,0.0,4.0
3030,27970.0,0.0,4.0
3031,27975.0,0.0,4.0
3032,27976.0,0.0,4.0
3033,27978.0,0.0,3.0
3034,27979.0,0.0,2.0
3035,27980.0,0.0,4.0
3036,27981.0,0.0,4.0
3037,27984.0,0.0,3.0
3038,27985.0,0.0,4.0
3039,27986.0,0.0,4.0
3040,27993.0,0.0,4.0
3041,27994.0,0.0,6.0
3042,27998.0,0.0,4.0
3043,28000.0,0.0,4.0
3044,28001.0,0.0,2.0
3045,28004.0,0.0,4.0
3046,28005.0,0.0,4.0
3047,28010.0,0.0,4.0
3048,28011.0,0.0,3.0
3049,28012.0,0.0,5.0
3050,28016.0,0.0,4.0
3051,28017.0,0.0,4.0
3052,28019.0,0.0,4.0
3053,28024.0,0.0,3.0
3054,28026.0,0.0,5.0
3055,28033.0,0.0,5.0
3056,28039.0,0.0,4.0
3057,28043.0,0.0,4.0
3058,28045.0,0.0,3.0
3059,28047.0,0.0,4.0
3060,28048.0,0.0,6.0
3061,28049.0,0.0,3.0
3062,28058.0,0.0,4.0
3063,28059.0,0.0,3.0
3064,28060.0,0.0,3.0
3065,28066.0,0.0,3.0
3066,28067.0,0.0,4.0
3067,28068.0,0.0,3.0
3068,28069.0,0.0,4.0
3069,28072.0,0.0,3.0
3070,28073.0,0.0,5.0
3071,28074.0,0.0,4.0
3072,28077.0,0.0,3.0
3073,28078.0,0.0,5.0
3074,28082.0,0.0,3.0
3075,28089.0,0.0,3.0
3076,28090.0,0.0,4.0
3077,28093.0,0.0,4.0
3078,28095.0,0.0,5.0
3079,28099.0,0.0,3.0
3080,28108.0,0.0,4.0
3081,28109.0,0.0,4.0
3082,28114.0,0.0,4.0
3083,28117.0,0.0,5.0
3084,28118.0,0.0,4.0
3085,28123.0,0.0,4.0
3086,28125.0,0.0,4.0
3087,28132.0,0.0,5.0
3088,28135.0,0.0,4.0
3089,28136.0,0.0,1.0
3090,28141.0,0.0,3.0
3091,28145.0,0.0,3.0
3092,28148.0,0.0,4.0
3093,28150.0,0.0,5.0
3094,28153.0,0.0,4.0
3095,28156.0,0.0,4.0
3096,28157.0,0.0,4.0
3097,28162.0,0.0,4.0
3098,28167.0,0.0,3.0
3099,28168.0,0.0,3.0
3100,28169.0,0.0,2.0
3101,28172.0,0.0,5.0
3102,28184.0,0.0,5.0
3103,28186.0,0.0,4.0
3104,28189.0,0.0,4.0
3105,28193.0,0.0,3.0
3106,28194.0,0.0,4.0
3107,28197.0,0.0,3.0
3108,28199.0,0.0,4.0
3109,28200.0,0.0,4.0
3110,28210.0,0.0,4.0
3111,28213.0,0.0,4.0
3112,28214.0,0.0,4.0
3113,28216.0,0.0,3.0
3114,28223.0,0.0,4.0
3115,28226.0,0.0,3.0
3116,28227.0,0.0,6.0
3117,28228.0,0.0,3.0
3118,28230.0,0.0,4.0
3119,28231.0,0.0,3.0
3120,28232.0,0.0,5.0
3121,28234.0,0.0,6.0
3122,28240.0,0.0,3.0
3123,28241.0,0.0,4.0
3124,28246.0,0.0,4.0
3125,28252.0,0.0,2.0
3126,28254.0,0.0,4.0
3127,28258.0,0.0,3.0
3128,28262.0,0.0,4.0
3129,28263.0,0.0,4.0
3130,28264.0,0.0,4.0
3131,28267.0,0.0,3.0
3132,28269.0,0.0,4.0
3133,28273.0,0.0,4.0
3134,28274.0,0.0,4.0
3135,28276.0,0.0,4.0
3136,28279.0,0.0,3.0
3137,28282.0,0.0,3.0
3138,28283.0,0.0,3.0
3139,28285.0,0.0,4.0
3140,28289.0,0.0,4.0
3141,28293.0,0.0,4.0
3142,28295.0,0.0,4.0
3143,28296.0,0.0,3.0
3144,28298.0,0.0,4.0
3145,28300.0,0.0,4.0
3146,28303.0,0.0,5.0
3147,28304.0,0.0,3.0
3148,28306.0,0.0,4.0
3149,28311.0,0.0,4.0
3150,28312.0,0.0,5.0
3151,28313.0,0.0,4.0
3152,28314.0,0.0,4.0
3153,28315.0,0.0,4.0
3154,28317.0,0.0,6.0
3155,28319.0,0.0,5.0
3156,28320.0,0.0,4.0
3157,28324.0,0.0,4.0
3158,28329.0,0.0,4.0
3159,28331.0,0.0,3.0
3160,28332.0,0.0,4.0
3161,28333.0,0.0,4.0
3162,28336.0,0.0,4.0
3163,28337.0,0.0,4.0
3164,28338.0,0.0,4.0
3165,28339.0,0.0,4.0
3166,28342.0,0.0,4.0
3167,28343.0,0.0,3.0
3168,28344.0,0.0,5.0
3169,28349.0,0.0,3.0
3170,28350.0,0.0,3.0
3171,28351.0,0.0,4.0
3172,28354.0,0.0,6.0
3173,28355.0,0.0,4.0
3174,28362.0,0.0,4.0
3175,28364.0,0.0,5.0
3176,28367.0,0.0,3.0
3177,28369.0,0.0,5.0
3178,28370.0,0.0,4.0
3179,28371.0,0.0,4.0
3180,28377.0,0.0,2.0
3181,28384.0,0.0,5.0
3182,28386.0,0.0,4.0
3183,28387.0,0.0,5.0
3184,28388.0,0.0,4.0
3185,28389.0,0.0,4.0
3186,28391.0,0.0,5.0
3187,28393.0,0.0,4.0
3188,28399.0,0.0,6.0
3189,28403.0,0.0,4.0
3190,28404.0,0.0,4.0
3191,28408.0,0.0,4.0
3192,28410.0,0.0,3.0
3193,28418.0,0.0,3.0
3194,28419.0,0.0,5.0
3195,28420.0,0.0,4.0
3196,28422.0,0.0,4.0
3197,28423.0,0.0,4.0
3198,28427.0,0.0,4.0
3199,28428.0,0.0,4.0
3200,28430.0,0.0,4.0
3201,28433.0,0.0,5.0
3202,28437.0,0.0,4.0
3203,28440.0,0.0,6.0
3204,28445.0,0.0,6.0
3205,28446.0,0.0,5.0
3206,28449.0,0.0,4.0
3207,28450.0,0.0,4.0
3208,28452.0,0.0,3.0
3209,28459.0,0.0,4.0
3210,28461.0,0.0,5.0
3211,28468.0,0.0,4.0
3212,28469.0,0.0,3.0
3213,28470.0,0.0,5.0
3214,28475.0,0.0,4.0
3215,28476.0,0.0,5.0
3216,28477.0,0.0,4.0
3217,28479.0,0.0,4.0
3218,28482.0,0.0,6.0
3219,28484.0,0.0,4.0
3220,28490.0,0.0,4.0
3221,28491.0,0.0,4.0
3222,28497.0,0.0,5.0
3223,28500.0,0.0,3.0
3224,28504.0,0.0,4.0
3225,28505.0,0.0,6.0
3226,28506.0,0.0,4.0
3227,28507.0,0.0,3.0
3228,28509.0,0.0,4.0
3229,28510.0,0.0,4.0
3230,28514.0,0.0,5.0
3231,28520.0,0.0,3.0
3232,28523.0,0.0,6.0
3233,28528.0,0.0,3.0
3234,28531.0,0.0,4.0
3235,28534.0,0.0,5.0
3236,28541.0,0.0,4.0
3237,28543.0,0.0,6.0
3238,28544.0,0.0,4.0
3239,28545.0,0.0,4.0
3240,28547.0,0.0,4.0
3241,28548.0,0.0,6.0
3242,28550.0,0.0,4.0
3243,28556.0,0.0,4.0
3244,28560.0,0.0,4.0
3245,28561.0,0.0,4.0
3246,28563.0,0.0,5.0
3247,28564.0,0.0,4.0
3248,28571.0,0.0,3.0
3249,28576.0,0.0,5.0
3250,28577.0,0.0,3.0
3251,28581.0,0.0,5.0
3252,28584.0,0.0,5.0
3253,28589.0,0.0,4.0
3254,28599.0,0.0,3.0
3255,28605.0,0.0,4.0
3256,28606.0,0.0,4.0
3257,28608.0,0.0,4.0
3258,28609.0,0.0,4.0
3259,28611.0,0.0,4.0
3260,28612.0,0.0,3.0
3261,28614.0,0.0,5.0
3262,28619.0,0.0,4.0
3263,28620.0,0.0,4.0
3264,28621.0,0.0,5.0
3265,28622.0,0.0,3.0
3266,28626.0,0.0,4.0
3267,28627.0,0.0,3.0
3268,28629.0,0.0,3.0
3269,28630.0,0.0,6.0
3270,28636.0,0.0,6.0
3271,28638.0,0.0,3.0
3272,28639.0,0.0,2.0
3273,28641.0,0.0,4.0
3274,28643.0,0.0,6.0
3275,28647.0,0.0,4.0
3276,28649.0,0.0,6.0
3277,28650.0,0.0,4.0
3278,28655.0,0.0,4.0
3279,28656.0,0.0,4.0
3280,28658.0,0.0,5.0
3281,28662.0,0.0,4.0
3282,28663.0,0.0,5.0
3283,28664.0,0.0,5.0
3284,28665.0,0.0,5.0
3285,28669.0,0.0,4.0
3286,28671.0,0.0,4.0
3287,28674.0,0.0,4.0
3288,28679.0,0.0,4.0
3289,28681.0,0.0,4.0
3290,28684.0,0.0,4.0
3291,28688.0,0.0,4.0
3292,28691.0,0.0,4.0
3293,28694.0,0.0,4.0
3294,28703.0,0.0,4.0
3295,28707.0,0.0,4.0
3296,28708.0,0.0,3.0
3297,28709.0,0.0,4.0
3298,28713.0,0.0,5.0
3299,28715.0,0.0,3.0
3300,28717.0,0.0,2.0
3301,28721.0,0.0,5.0
3302,28722.0,0.0,3.0
3303,28723.0,0.0,5.0
3304,28724.0,0.0,5.0
3305,28726.0,0.0,4.0
3306,28730.0,0.0,4.0
3307,28732.0,0.0,3.0
3308,28735.0,0.0,5.0
3309,28740.0,0.0,4.0
3310,28744.0,0.0,4.0
3311,28750.0,0.0,4.0
3312,28752.0,0.0,4.0
3313,28753.0,0.0,4.0
3314,28754.0,0.0,4.0
3315,28757.0,0.0,3.0
3316,28762.0,0.0,4.0
3317,28764.0,0.0,5.0
3318,28767.0,0.0,2.0
3319,28769.0,0.0,4.0
3320,28771.0,0.0,6.0
3321,28774.0,0.0,4.0
3322,28776.0,0.0,4.0
3323,28780.0,0.0,5.0
3324,28782.0,0.0,4.0
3325,28784.0,0.0,4.0
3326,28793.0,0.0,3.0
3327,28802.0,0.0,4.0
3328,28803.0,0.0,4.0
3329,28806.0,0.0,4.0
3330,28807.0,0.0,4.0
3331,28816.0,0.0,5.0
3332,28821.0,0.0,4.0
3333,28825.0,0.0,4.0
3334,28827.0,0.0,3.0
3335,28833.0,0.0,4.0
3336,28835.0,0.0,5.0
3337,28839.0,0.0,6.0
3338,28840.0,0.0,4.0
3339,28841.0,0.0,4.0
3340,28845.0,0.0,5.0
3341,28851.0,0.0,4.0
3342,28856.0,0.0,4.0
3343,28858.0,0.0,4.0
3344,28860.0,0.0,4.0
3345,28861.0,0.0,4.0
3346,28866.0,0.0,5.0
3347,28869.0,0.0,5.0
3348,28878.0,0.0,4.0
3349,28888.0,0.0,4.0
3350,28889.0,0.0,4.0
3351,28890.0,0.0,3.0
3352,28893.0,0.0,4.0
3353,28895.0,0.0,4.0
3354,28896.0,0.0,4.0
3355,28897.0,0.0,4.0
3356,28899.0,0.0,4.0
3357,28900.0,0.0,6.0
3358,28903.0,0.0,5.0
3359,28904.0,0.0,4.0
3360,28906.0,0.0,6.0
3361,28910.0,0.0,2.0
3362,28916.0,0.0,5.0
3363,28918.0,0.0,4.0
3364,28919.0,0.0,5.0
3365,28923.0,0.0,5.0
3366,28928.0,0.0,4.0
3367,28929.0,0.0,4.0
3368,28931.0,0.0,5.0
3369,28933.0,0.0,3.0
3370,28935.0,0.0,6.0
3371,28937.0,0.0,5.0
3372,28938.0,0.0,5.0
3373,28939.0,0.0,3.0
3374,28943.0,0.0,5.0
3375,28948.0,0.0,4.0
3376,28950.0,0.0,5.0
3377,28951.0,0.0,2.0
3378,28955.0,0.0,3.0
3379,28957.0,0.0,4.0
3380,28965.0,0.0,4.0
3381,28968.0,0.0,3.0
3382,28970.0,0.0,4.0
3383,28971.0,0.0,2.0
3384,28972.0,0.0,5.0
3385,28973.0,0.0,4.0
3386,28976.0,0.0,3.0
3387,28977.0,0.0,4.0
3388,28979.0,0.0,4.0
3389,28985.0,0.0,3.0
3390,28989.0,0.0,4.0
3391,28991.0,0.0,4.0
3392,28994.0,0.0,4.0
3393,28996.0,0.0,3.0
3394,29000.0,0.0,4.0
3395,29001.0,0.0,4.0
3396,29007.0,0.0,4.0
3397,29009.0,0.0,5.0
3398,29010.0,0.0,4.0
3399,29013.0,0.0,4.0
3400,29019.0,0.0,4.0
3401,29025.0,0.0,5.0
3402,29026.0,0.0,4.0
3403,29030.0,0.0,3.0
3404,29034.0,0.0,4.0
3405,29038.0,0.0,3.0
3406,29042.0,0.0,5.0
3407,29043.0,0.0,3.0
3408,29044.0,0.0,4.0
3409,29045.0,0.0,4.0
3410,29049.0,0.0,4.0
3411,29050.0,0.0,4.0
3412,29058.0,0.0,3.0
3413,29059.0,0.0,5.0
3414,29064.0,0.0,5.0
3415,29071.0,0.0,5.0
3416,29077.0,0.0,4.0
3417,29079.0,0.0,4.0
3418,29080.0,0.0,5.0
3419,29081.0,0.0,3.0
3420,29082.0,0.0,4.0
3421,29083.0,0.0,4.0
3422,29086.0,0.0,2.0
3423,29087.0,0.0,5.0
3424,29089.0,0.0,3.0
3425,29095.0,0.0,4.0
3426,29097.0,0.0,6.0
3427,29098.0,0.0,3.0
3428,29099.0,0.0,4.0
3429,29101.0,0.0,3.0
3430,29102.0,0.0,5.0
3431,29103.0,0.0,4.0
3432,29104.0,0.0,4.0
3433,29106.0,0.0,3.0
3434,29107.0,0.0,4.0
3435,29108.0,0.0,4.0
3436,29111.0,0.0,4.0
3437,29112.0,0.0,5.0
3438,29113.0,0.0,3.0
3439,29115.0,0.0,3.0
3440,29117.0,0.0,6.0
3441,29119.0,0.0,4.0
3442,29120.0,0.0,1.0
3443,29124.0,0.0,4.0
3444,29127.0,0.0,4.0
3445,29130.0,0.0,4.0
3446,29134.0,0.0,4.0
3447,29136.0,0.0,4.0
3448,29137.0,0.0,4.0
3449,29138.0,0.0,4.0
3450,29147.0,0.0,4.0
3451,29150.0,0.0,3.0
3452,29151.0,0.0,3.0
3453,29155.0,0.0,4.0
3454,29157.0,0.0,3.0
3455,29158.0,0.0,4.0
3456,29159.0,0.0,5.0
3457,29163.0,0.0,4.0
3458,29165.0,0.0,4.0
3459,29166.0,0.0,4.0
3460,29167.0,0.0,4.0
3461,29168.0,0.0,5.0
3462,29173.0,0.0,5.0
3463,29175.0,0.0,5.0
3464,29181.0,0.0,4.0
3465,29183.0,0.0,4.0
3466,29190.0,0.0,3.0
3467,29202.0,0.0,5.0
3468,29204.0,0.0,4.0
3469,29205.0,0.0,5.0
3470,29206.0,0.0,3.0
3471,29210.0,0.0,4.0
3472,29211.0,0.0,2.0
3473,29212.0,0.0,5.0
3474,29213.0,0.0,3.0
3475,29214.0,0.0,4.0
3476,29220.0,0.0,3.0
3477,29224.0,0.0,5.0
3478,29226.0,0.0,4.0
3479,29232.0,0.0,2.0
3480,29235.0,0.0,5.0
3481,29236.0,0.0,5.0
3482,29237.0,0.0,5.0
3483,29248.0,0.0,4.0
3484,29249.0,0.0,4.0
3485,29251.0,0.0,4.0
3486,29254.0,0.0,4.0
3487,29255.0,0.0,3.0
3488,29256.0,0.0,4.0
3489,29257.0,0.0,4.0
3490,29258.0,0.0,4.0
3491,29259.0,0.0,5.0
3492,29260.0,0.0,5.0
3493,29262.0,0.0,3.0
3494,29263.0,0.0,4.0
3495,29272.0,0.0,4.0
3496,29273.0,0.0,4.0
3497,29277.0,0.0,4.0
3498,29279.0,0.0,4.0
3499,29283.0,0.0,3.0
3500,29290.0,0.0,3.0
3501,29291.0,0.0,3.0
3502,29292.0,0.0,3.0
3503,29294.0,0.0,3.0
3504,29302.0,0.0,3.0
3505,29305.0,0.0,4.0
3506,29310.0,0.0,4.0
3507,29314.0,0.0,4.0
3508,29316.0,0.0,3.0
3509,29318.0,0.0,4.0
3510,29319.0,0.0,4.0
3511,29322.0,0.0,3.0
3512,29323.0,0.0,2.0
3513,29324.0,0.0,4.0
3514,29331.0,0.0,6.0
3515,29334.0,0.0,4.0
3516,29335.0,0.0,5.0
3517,29339.0,0.0,5.0
3518,29343.0,0.0,4.0
3519,29346.0,0.0,5.0
3520,29350.0,0.0,4.0
3521,29351.0,0.0,3.0
3522,29352.0,0.0,5.0
3523,29353.0,0.0,2.0
3524,29356.0,0.0,5.0
3525,29360.0,0.0,4.0
3526,29362.0,0.0,3.0
3527,29363.0,0.0,6.0
3528,29368.0,0.0,3.0
3529,29370.0,0.0,4.0
3530,29372.0,0.0,4.0
3531,29376.0,0.0,4.0
3532,29377.0,0.0,4.0
3533,29378.0,0.0,4.0
3534,29379.0,0.0,4.0
3535,29383.0,0.0,5.0
3536,29385.0,0.0,4.0
3537,29386.0,0.0,6.0
3538,29389.0,0.0,3.0
3539,29390.0,0.0,4.0
3540,29394.0,0.0,4.0
3541,29398.0,0.0,4.0
3542,29400.0,0.0,4.0
3543,29403.0,0.0,4.0
3544,29404.0,0.0,4.0
3545,29406.0,0.0,3.0
3546,29411.0,0.0,5.0
3547,29414.0,0.0,3.0
3548,29415.0,0.0,3.0
3549,29421.0,0.0,4.0
3550,29425.0,0.0,4.0
3551,29426.0,0.0,5.0
3552,29428.0,0.0,3.0
3553,29431.0,0.0,4.0
3554,29437.0,0.0,4.0
3555,29439.0,0.0,5.0
3556,29441.0,0.0,4.0
3557,29442.0,0.0,4.0
3558,29445.0,0.0,6.0
3559,29446.0,0.0,5.0
3560,29451.0,0.0,4.0
3561,29452.0,0.0,4.0
3562,29456.0,0.0,4.0
3563,29457.0,0.0,4.0
3564,29458.0,0.0,4.0
3565,29465.0,0.0,5.0
3566,29470.0,0.0,4.0
3567,29472.0,0.0,4.0
3568,29476.0,0.0,5.0
3569,29480.0,0.0,5.0
3570,29481.0,0.0,5.0
3571,29484.0,0.0,4.0
3572,29487.0,0.0,4.0
3573,29488.0,0.0,4.0
3574,29489.0,0.0,6.0
3575,29495.0,0.0,5.0
3576,29496.0,0.0,4.0
3577,29497.0,0.0,3.0
3578,29501.0,0.0,3.0
3579,29502.0,0.0,5.0
3580,29505.0,0.0,4.0
3581,29509.0,0.0,4.0
3582,29514.0,0.0,4.0
3583,29516.0,0.0,3.0
3584,29517.0,0.0,3.0
3585,29523.0,0.0,3.0
3586,29528.0,0.0,5.0
3587,29531.0,0.0,4.0
3588,29534.0,0.0,5.0
3589,29535.0,0.0,2.0
3590,29540.0,0.0,4.0
3591,29547.0,0.0,4.0
3592,29548.0,0.0,4.0
3593,29549.0,0.0,4.0
3594,29551.0,0.0,3.0
3595,29553.0,0.0,4.0
3596,29557.0,0.0,4.0
3597,29562.0,0.0,4.0
3598,29563.0,0.0,4.0
3599,29572.0,0.0,4.0
3600,29574.0,0.0,4.0
3601,29575.0,0.0,4.0
3602,29576.0,0.0,5.0
3603,29578.0,0.0,5.0
3604,29579.0,0.0,4.0
3605,29584.0,0.0,2.0
3606,29585.0,0.0,4.0
3607,29587.0,0.0,4.0
3608,29590.0,0.0,4.0
3609,29593.0,0.0,4.0
3610,29596.0,0.0,5.0
3611,29597.0,0.0,7.0
3612,29603.0,0.0,5.0
3613,29604.0,0.0,3.0
3614,29609.0,0.0,4.0
3615,29612.0,0.0,4.0
3616,29613.0,0.0,5.0
3617,29614.0,0.0,4.0
3618,29615.0,0.0,4.0
3619,29616.0,0.0,4.0
3620,29617.0,0.0,5.0
3621,29619.0,0.0,4.0
3622,29620.0,0.0,4.0
3623,29623.0,0.0,4.0
3624,29631.0,0.0,3.0
3625,29633.0,0.0,4.0
3626,29634.0,0.0,2.0
3627,29637.0,0.0,3.0
3628,29638.0,0.0,5.0
3629,29646.0,0.0,4.0
3630,29649.0,0.0,4.0
3631,29652.0,0.0,3.0
3632,29655.0,0.0,3.0
3633,29657.0,0.0,4.0
3634,29659.0,0.0,4.0
3635,29660.0,0.0,3.0
3636,29677.0,0.0,5.0
3637,29682.0,0.0,4.0
3638,29683.0,0.0,5.0
3639,29685.0,0.0,5.0
3640,29686.0,0.0,4.0
3641,29688.0,0.0,2.0
3642,29689.0,0.0,4.0
3643,29691.0,0.0,6.0
3644,29694.0,0.0,4.0
3645,29700.0,0.0,5.0
3646,29702.0,0.0,6.0
3647,29705.0,0.0,5.0
3648,29706.0,0.0,4.0
3649,29707.0,0.0,6.0
3650,29710.0,0.0,3.0
3651,29713.0,0.0,3.0
3652,29717.0,0.0,4.0
3653,29722.0,0.0,4.0
3654,29731.0,0.0,5.0
3655,29733.0,0.0,4.0
3656,29738.0,0.0,5.0
3657,29742.0,0.0,5.0
3658,29745.0,0.0,4.0
3659,29748.0,0.0,3.0
3660,29750.0,0.0,4.0
3661,29751.0,0.0,4.0
3662,29754.0,0.0,4.0
3663,29757.0,0.0,6.0
3664,29759.0,0.0,5.0
3665,29763.0,0.0,5.0
3666,29768.0,0.0,4.0
3667,29769.0,0.0,4.0
3668,29770.0,0.0,3.0
3669,29773.0,0.0,6.0
3670,29781.0,0.0,5.0
3671,29782.0,0.0,4.0
3672,29784.0,0.0,4.0
3673,29785.0,0.0,4.0
3674,29786.0,0.0,3.0
3675,29789.0,0.0,3.0
3676,29792.0,0.0,2.0
3677,29805.0,0.0,4.0
3678,29806.0,0.0,5.0
3679,29814.0,0.0,4.0
3680,29821.0,0.0,4.0
3681,29824.0,0.0,3.0
3682,29825.0,0.0,4.0
3683,29833.0,0.0,2.0
3684,29836.0,0.0,5.0
3685,29839.0,0.0,5.0
3686,29840.0,0.0,4.0
3687,29841.0,0.0,5.0
3688,29843.0,0.0,4.0
3689,29844.0,0.0,3.0
3690,29857.0,0.0,4.0
3691,29858.0,0.0,6.0
3692,29859.0,0.0,4.0
3693,29864.0,0.0,4.0
3694,29865.0,0.0,4.0
3695,29871.0,0.0,4.0
3696,29877.0,0.0,6.0
3697,29881.0,0.0,6.0
3698,29885.0,0.0,4.0
3699,29889.0,0.0,4.0
3700,29891.0,0.0,5.0
